key,value
manifest,G:\AAAA复现Omnifuse代码\data_synth_raw\manifest.csv
num_classes,3
embed_dim,128
epochs,50
batch_size,8
lr,0.0001
lr_image,1e-05
lr_text,1e-05
warmup_epochs,10
finetune_image_scope,layer4
finetune_text_last_n,4
seed,42
train_ratio,0.8
val_ratio,0.1
test_ratio,0.1
image_size,224
max_us_images,8
image_backbone,resnet34
pretrained_image,False
labs_table,G:\AAAA复现Omnifuse代码\data_synth_raw\labs_table.csv
labs_id_col,id
text_encoder,simple
text_model,bert-base-chinese
text_max_length,256
freeze_text,False
num_workers,0
